country,period,extreme_temp_total_affected,extreme_temp_total_deaths
Afghanistan,1990,200.0,224.0
Afghanistan,2000,200000.0,327.0
Afghanistan,2005,170684.0,1338.0
Afghanistan,2010,68.0,45.0
Afghanistan,2020,327422.0,1363.0
Africa,1990,1000000.0,18.0
Africa,1995,0.0,84.0
Africa,2000,105.0,103.0
Africa,2005,0.0,22.0
Africa,2010,7500.0,0.0
Africa,2015,2720111.0,145.0
Africa,2020,0.0,21.0
Albania,1985,7085.0,68.0
Albania,2000,0.0,3.0
Albania,2005,150.0,0.0
Albania,2010,230000.0,5.0
Albania,2015,0.0,6.0
Albania,2020,0.0,715.0
Algeria,2000,0.0,40.0
Algeria,2015,250025.0,8.0
Argentina,1970,0.0,100.0
Argentina,1995,25000.0,0.0
Argentina,2000,3500.0,34.0
Argentina,2005,0.0,9.0
Argentina,2010,0.0,42.0
Armenia,2010,12000.0,0.0
Asia,1950,0.0,669.0
Asia,1955,0.0,651.0
Asia,1960,0.0,400.0
Asia,1965,0.0,100.0
Asia,1970,0.0,261.0
Asia,1975,0.0,634.0
Asia,1980,0.0,1119.0
Asia,1985,30207.0,1217.0
Asia,1990,8450.0,1952.0
Asia,1995,736180.0,3995.0
Asia,2000,256548.0,5850.0
Asia,2005,79424094.0,3035.0
Asia,2010,6085625.0,3032.0
Asia,2015,1575632.0,4963.0
Asia,2020,37501552.0,4559.0
Asia,2025,0.0,0.0
Australia,1990,4100684.0,22.0
Australia,1995,500100.0,1.0
Australia,2005,2000.0,347.0
Australia,2010,0.0,139.0
Australia,2015,0.0,0.0
Austria,2000,0.0,345.0
Austria,2005,0.0,7.0
Austria,2010,0.0,5.0
Austria,2015,0.0,1.0
Austria,2020,0.0,1960.0
Azerbaijan,2010,0.0,5.0
Bangladesh,1985,0.0,170.0
Bangladesh,1990,0.0,328.0
Bangladesh,1995,34000.0,473.0
Bangladesh,2000,52200.0,970.0
Bangladesh,2005,118708.0,277.0
Bangladesh,2010,209292.0,222.0
Bangladesh,2015,4500.0,84.0
Bangladesh,2020,33000000.0,10.0
Belarus,2000,0.0,0.0
Belarus,2005,1820.0,5.0
Belarus,2010,42955.0,6.0
Belarus,2015,50539.0,43.0
Belgium,1960,0.0,12.0
Belgium,1985,0.0,0.0
Belgium,2000,0.0,1175.0
Belgium,2005,0.0,943.0
Belgium,2010,0.0,3.0
Belgium,2015,0.0,1126.0
Belgium,2020,0.0,2694.0
Belize,1990,0.0,0.0
Bolivia,2000,25277.0,6.0
Bolivia,2005,0.0,0.0
Bolivia,2010,17490.0,22.0
Bosnia and Herzegovina,2005,10000.0,1.0
Bosnia and Herzegovina,2010,10347.0,4.0
Bosnia and Herzegovina,2020,0.0,909.0
Brazil,1965,0.0,113.0
Brazil,1975,600.0,126.0
Brazil,1985,0.0,77.0
Brazil,1990,0.0,0.0
Brazil,2000,0.0,0.0
Brazil,2010,0.0,32.0
Bulgaria,1995,323.0,3.0
Bulgaria,2000,0.0,7.0
Bulgaria,2005,70.0,30.0
Bulgaria,2010,0.0,36.0
Bulgaria,2020,0.0,6361.0
Cambodia,2020,0.0,0.0
Canada,1935,0.0,500.0
Canada,1980,200.0,0.0
Canada,1990,0.0,0.0
Canada,2010,0.0,10.0
Canada,2015,0.0,70.0
Canada,2020,0.0,817.0
Chile,1995,10000.0,2.0
Chile,2000,25000.0,0.0
Chile,2005,0.0,6.0
Chile,2010,25625.0,0.0
China,1985,30000.0,2.0
China,1990,0.0,104.0
China,1995,102180.0,40.0
China,2000,3500.0,46.0
China,2005,77000200.0,145.0
China,2010,4084122.0,42.0
China,2015,0.0,5.0
Croatia,2000,200.0,828.0
Croatia,2005,0.0,5.0
Croatia,2010,0.0,7.0
Croatia,2020,0.0,2547.0
Cyprus,1995,100.0,52.0
Cyprus,2000,400.0,5.0
Cyprus,2005,0.0,4.0
Cyprus,2020,0.0,470.0
Czechia,2000,0.0,418.0
Czechia,2005,0.0,15.0
Czechia,2010,0.0,44.0
Czechia,2015,0.0,3.0
Czechia,2020,0.0,1184.0
Czechoslovakia,1980,0.0,0.0
Czechoslovakia,1985,0.0,0.0
Denmark,2020,0.0,615.0
Egypt,1995,0.0,54.0
Egypt,2000,105.0,3.0
Egypt,2015,66.0,110.0
El Salvador,2005,0.0,1.0
Estonia,2005,0.0,3.0
Estonia,2010,0.0,1.0
