country,period,drought_total_affected,drought_total_deaths
Afghanistan,1965,48000.0,0.0
Afghanistan,1970,0.0,0.0
Afghanistan,2000,2580000.0,37.0
Afghanistan,2005,2180000.0,0.0
Afghanistan,2010,1750000.0,0.0
Afghanistan,2015,13500000.0,0.0
Afghanistan,2020,11000000.0,0.0
Africa,1900,0.0,11000.0
Africa,1905,0.0,0.0
Africa,1910,32000.0,85000.0
Africa,1920,0.0,24000.0
Africa,1940,0.0,20000.0
Africa,1945,0.0,30000.0
Africa,1960,705000.0,50.0
Africa,1965,4637277.0,2000.0
Africa,1970,4927357.0,22096.0
Africa,1975,13658802.0,96904.0
Africa,1980,46786718.0,478159.0
Africa,1985,32703082.0,76668.0
Africa,1990,46289858.0,127.0
Africa,1995,13864956.0,33.0
Africa,2000,85631529.0,941.0
Africa,2005,57546932.0,153.0
Africa,2010,65891611.0,20000.0
Africa,2015,68516205.0,0.0
Africa,2020,197828349.0,2465.0
Africa,2025,3953759.0,27.0
Albania,1985,1066666.0,0.0
Albania,1990,2133334.0,0.0
Angola,1980,80000.0,0.0
Angola,1985,974674.0,0.0
Angola,1990,1425326.0,0.0
Angola,1995,105000.0,0.0
Angola,2000,6262.0,58.0
Angola,2005,18738.0,0.0
Angola,2010,1833900.0,0.0
Angola,2015,1420000.0,0.0
Angola,2020,4443316.0,0.0
Anguilla,1915,0.0,0.0
Anguilla,1920,0.0,0.0
Antigua and Barbuda,1980,75000.0,0.0
Argentina,2000,0.0,0.0
Argentina,2005,0.0,0.0
Argentina,2015,11666.0,2.0
Argentina,2020,23366.0,6.0
Armenia,2000,297000.0,0.0
Asia,1900,0.0,1250000.0
Asia,1920,20000000.0,500000.0
Asia,1925,0.0,3000000.0
Asia,1940,0.0,3400000.0
Asia,1945,0.0,0.0
Asia,1960,1291000.0,0.0
Asia,1965,103891998.0,1508000.0
Asia,1970,206080002.0,0.0
Asia,1975,21518491.0,63.0
Asia,1980,126447554.0,510.0
Asia,1985,358739100.0,1784.0
Asia,1990,107112436.0,2000.0
Asia,1995,60171256.0,685.0
Asia,2000,547122590.0,195.0
Asia,2005,69710110.0,134.0
Asia,2010,134475492.0,0.0
Asia,2015,402604838.0,88.0
Asia,2020,54488410.0,0.0
Asia,2025,14500000.0,0.0
Australia,1965,0.0,600.0
Australia,1970,0.0,0.0
Australia,1975,0.0,0.0
Australia,1980,80000.0,0.0
Australia,1990,4730905.0,0.0
Australia,1995,2269095.0,0.0
Australia,2000,0.0,0.0
Australia,2005,0.0,0.0
Australia,2015,0.0,0.0
Azerbaijan,2000,0.0,0.0
Bangladesh,1940,0.0,1900000.0
Bangladesh,1945,0.0,0.0
Bangladesh,1970,0.0,0.0
Bangladesh,1980,20000000.0,0.0
Bangladesh,1985,5000000.0,0.0
Bangladesh,2005,0.0,0.0
Barbados,2010,0.0,0.0
Belgium,1975,0.0,0.0
Benin,1970,86269.0,0.0
Benin,1975,28731.0,0.0
Benin,1980,1398722.0,0.0
Benin,1985,701278.0,0.0
Bolivia,1975,0.0,0.0
Bolivia,1980,3083049.0,0.0
Bolivia,1985,0.0,0.0
Bolivia,1990,333160.0,0.0
Bolivia,2000,31072.0,0.0
Bolivia,2005,71428.0,0.0
Bolivia,2010,454035.0,0.0
Bolivia,2015,665000.0,0.0
Bolivia,2020,2050000.0,10.0
Bosnia and Herzegovina,2000,62575.0,0.0
Botswana,1965,120000.0,0.0
Botswana,1970,87600.0,0.0
Botswana,1980,496184.0,0.0
Botswana,1985,541116.0,0.0
Botswana,1990,100000.0,0.0
Botswana,2015,38000.0,0.0
Botswana,2020,37000.0,0.0
Brazil,1970,10000000.0,0.0
Brazil,1975,5000000.0,0.0
Brazil,1980,20000000.0,20.0
Brazil,1985,750000.0,0.0
Brazil,1995,10000000.0,0.0
Brazil,2000,1000000.0,0.0
Brazil,2005,1000000.0,0.0
Brazil,2010,13053788.0,0.0
Brazil,2015,18008212.0,0.0
Brazil,2020,608000.0,0.0
Bulgaria,2000,0.0,0.0
Burkina Faso,1910,0.0,0.0
Burkina Faso,1940,0.0,0.0
Burkina Faso,1965,108728.0,0.0
Burkina Faso,1970,721560.0,0.0
Burkina Faso,1975,586712.0,0.0
Burkina Faso,1980,1007548.0,0.0
Burkina Faso,1985,442452.0,0.0
Burkina Faso,1990,2600000.0,0.0
Burkina Faso,1995,96290.0,0.0
Burkina Faso,2000,0.0,0.0
Burkina Faso,2010,6850000.0,0.0
Burkina Faso,2020,6400928.0,0.0
Burundi,1995,72660.0,0.0
Burundi,2000,577340.0,6.0
Burundi,2005,2294500.0,120.0
Burundi,2010,118000.0,0.0
Cambodia,1985,0.0,0.0
Cambodia,1990,1132275.0,0.0
Cambodia,1995,3867725.0,0.0
Cambodia,2000,950000.0,0.0
Cambodia,2005,600000.0,0.0
Cambodia,2015,2500000.0,0.0
Cameroon,1970,400000.0,0.0
Cameroon,1990,186900.0,0.0
Cameroon,2000,0.0,0.0
Cameroon,2010,12000.0,0.0
Cameroon,2020,2389127.0,0.0
Canada,1930,9988.0,0.0
Canada,1935,12485.0,0.0
Canada,1940,2527.0,0.0
Canada,1960,0.0,0.0
Canada,1975,0.0,0.0
Canada,1980,24078.0,0.0
Canada,1985,5922.0,0.0
Cape Verde,1900,0.0,11000.0
Cape Verde,1910,0.0,0.0
Cape Verde,1920,0.0,24000.0
Cape Verde,1940,0.0,20000.0
Cape Verde,1945,0.0,30000.0
Cape Verde,1970,0.0,0.0
Cape Verde,1975,0.0,0.0
Cape Verde,1980,0.0,0.0
Cape Verde,1985,0.0,0.0
Cape Verde,1990,0.0,0.0
Cape Verde,1995,10000.0,0.0
Cape Verde,2000,30000.0,0.0
Cape Verde,2015,70000.0,0.0
Cape Verde,2020,46093.0,0.0
Central African Republic,1980,0.0,0.0
Central African Republic,2020,2221692.0,0.0
Chad,1910,0.0,0.0
Chad,1940,0.0,0.0
Chad,1965,24504.0,0.0
Chad,1970,486090.0,0.0
Chad,1975,389406.0,0.0
Chad,1980,1139290.0,2277.0
Chad,1985,360710.0,723.0
Chad,1990,300000.0,0.0
Chad,1995,356000.0,0.0
Chad,2000,800000.0,0.0
Chad,2005,306172.0,0.0
Chad,2010,3693828.0,0.0
Chad,2015,1886800.0,0.0
Chad,2020,2135362.0,0.0
Chile,1965,38512.0,0.0
Chile,1970,81488.0,0.0
Chile,1990,0.0,0.0
China,1920,20000000.0,500000.0
China,1925,0.0,3000000.0
China,1965,0.0,0.0
China,1975,6000000.0,0.0
China,1980,0.0,0.0
China,1985,49000000.0,1400.0
China,1990,102050879.0,2000.0
China,1995,31699121.0,0.0
China,2000,151890000.0,0.0
China,2005,52350049.0,134.0
China,2010,105009951.0,0.0
China,2015,12000000.0,0.0
China,2020,6100000.0,0.0
Colombia,1995,100000.0,0.0
Colombia,2015,0.0,0.0
Colombia,2020,1143043.0,0.0
Congo,1980,0.0,0.0
Costa Rica,1970,0.0,0.0
