country,period,storm_total_affected,storm_total_deaths
Afghanistan,1990,0.0,10.0
Afghanistan,2005,22656.0,331.0
Afghanistan,2010,5.0,84.0
Afghanistan,2015,9055.0,67.0
Afghanistan,2020,7481.0,13.0
Africa,1945,0.0,165.0
Africa,1950,0.0,535.0
Africa,1955,0.0,107.0
Africa,1960,0.0,42.0
Africa,1965,141579.0,110.0
Africa,1970,2545072.0,163.0
Africa,1975,1628592.0,252.0
Africa,1980,1863950.0,696.0
Africa,1985,258444.0,384.0
Africa,1990,3324048.0,556.0
Africa,1995,1049818.0,574.0
Africa,2000,3043450.0,858.0
Africa,2005,1411244.0,402.0
Africa,2010,1131537.0,763.0
Africa,2015,6666992.0,2147.0
Africa,2020,9987659.0,15448.0
Africa,2025,800648.0,54.0
Albania,2000,125000.0,6.0
Albania,2005,400000.0,2.0
Algeria,1985,10107.0,0.0
Algeria,2000,0.0,13.0
Algeria,2005,5.0,10.0
American Samoa,1965,0.0,90.0
American Samoa,1985,0.0,0.0
American Samoa,2000,23060.0,0.0
American Samoa,2005,0.0,0.0
Anguilla,1955,0.0,0.0
Anguilla,1960,1250.0,5.0
Anguilla,1975,0.0,0.0
Anguilla,1995,150.0,0.0
Anguilla,2015,15000.0,4.0
Antigua and Barbuda,1950,0.0,2.0
Antigua and Barbuda,1960,0.0,2.0
Antigua and Barbuda,1965,0.0,0.0
Antigua and Barbuda,1985,8030.0,2.0
Antigua and Barbuda,1990,0.0,0.0
Antigua and Barbuda,1995,11684.0,6.0
Antigua and Barbuda,2005,25800.0,0.0
Antigua and Barbuda,2010,5000.0,0.0
Antigua and Barbuda,2015,1800.0,1.0
Argentina,1970,100300.0,160.0
Argentina,1975,100.0,25.0
Argentina,1985,2000.0,2.0
Argentina,1990,8000.0,15.0
Argentina,1995,10000.0,6.0
Argentina,2000,8980.0,36.0
Argentina,2005,276.0,21.0
Argentina,2010,9542.0,23.0
Argentina,2015,5700.0,10.0
Argentina,2020,414276.0,14.0
Argentina,2025,0.0,9.0
Armenia,2010,64000.0,0.0
Armenia,2015,21600.0,0.0
Armenia,2020,20836.0,0.0
Armenia,2025,20000.0,4.0
Asia,1900,0.0,600.0
Asia,1905,0.0,10412.0
Asia,1910,500000.0,52000.0
Asia,1915,0.0,4300.0
Asia,1920,1025000.0,105354.0
Asia,1925,80010.0,8465.0
Asia,1930,2500.0,3238.0
Asia,1935,150000.0,74490.0
Asia,1940,40000.0,111377.0
Asia,1945,2491871.0,14172.0
Asia,1950,4225975.0,10443.0
Asia,1955,15153470.0,20151.0
Asia,1960,9644645.0,54627.0
Asia,1965,19746665.0,65904.0
Asia,1970,21303460.0,323284.0
Asia,1975,23573964.0,21077.0
Asia,1980,38240209.0,12762.0
